code/crates/nestgate-api/src/routes/mod.rs:39://!     let listener = tokio::net::TcpListener::bind(&bind_addr).await.unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:312:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:322:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:358:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:377:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:397:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:407:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:420:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:442:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:476:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:480:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:484:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:507:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:526:            .unwrap();
code/crates/nestgate-core/src/primal_discovery/migration.rs:573:                result.as_ref().unwrap(),
code/crates/nestgate-core/src/primal_discovery/runtime_discovery.rs:465:            .unwrap()
code/crates/nestgate-core/src/primal_discovery/runtime_discovery.rs:473:        let discovery = RuntimeDiscovery::new().await.unwrap();
code/crates/nestgate-core/src/environment_config.rs:373:            services.get("orchestration").unwrap(),
code/crates/nestgate-core/src/environment_config.rs:377:            services.get("security").unwrap(),
code/crates/nestgate-core/src/environment_config.rs:397:            config.ai_url().unwrap(),
code/crates/nestgate-core/src/environment_config.rs:431:            handle.await.unwrap();
code/crates/nestgate-core/src/service_discovery/service_discovery_edge_cases.rs:235:            handle.join().unwrap();
code/crates/nestgate-core/src/service_discovery/service_discovery_edge_cases.rs:248:                let mut reg = registry_clone.write().unwrap();
code/crates/nestgate-core/src/service_discovery/service_discovery_edge_cases.rs:255:            handle.join().unwrap();
code/crates/nestgate-core/src/service_discovery/service_discovery_edge_cases.rs:258:        let reg = registry.read().unwrap();
code/crates/nestgate-core/src/service_discovery/discovery_error_tests.rs:108:        assert_eq!(result.unwrap(), "discovered-service");
code/crates/nestgate-core/src/service_discovery/discovery_error_tests.rs:147:        assert_eq!(result.unwrap(), "static-endpoint");
code/crates/nestgate-core/src/service_discovery/discovery_error_tests.rs:166:        assert_eq!(result.unwrap(), "cached-endpoint");
code/crates/nestgate-core/src/service_discovery/discovery_error_tests.rs:299:                discovered_clone.lock().unwrap().push(service);
code/crates/nestgate-core/src/service_discovery/discovery_error_tests.rs:305:            handle.join().unwrap();
code/crates/nestgate-core/src/service_discovery/discovery_error_tests.rs:308:        let final_discovered = discovered.lock().unwrap();
code/crates/nestgate-core/src/service_discovery/discovery_error_tests.rs:320:            let mut cache_write = cache.write().unwrap();
code/crates/nestgate-core/src/service_discovery/discovery_error_tests.rs:326:            let cache_read = cache.read().unwrap();
code/crates/nestgate-core/src/service_discovery/discovery_error_tests.rs:377:        assert_eq!(result.unwrap().len(), 3);
code/crates/nestgate-core/src/service_discovery/discovery_error_tests.rs:406:        assert!(result.unwrap().starts_with("http://"));
code/crates/nestgate-core/src/service_discovery/discovery_error_tests.rs:424:        assert_eq!(result.unwrap().len(), 3);
code/crates/nestgate-core/src/ecosystem_integration/ecosystem_config.rs:181:        let orch_meta = config.get_metadata("orchestration").unwrap();
code/crates/nestgate-core/src/ecosystem_integration/ecosystem_config.rs:185:        let storage_meta = config.get_metadata("storage").unwrap();
code/crates/nestgate-core/src/response/error_response_tests.rs:47:        let error_details = error.details.unwrap();
code/crates/nestgate-core/src/response/error_response_tests.rs:49:            error_details.get("field").unwrap(),
code/crates/nestgate-core/src/response/error_response_tests.rs:53:            error_details.get("reason").unwrap(),
code/crates/nestgate-core/src/response/error_response_tests.rs:73:        let details = error.details.unwrap();
code/crates/nestgate-core/src/response/error_response_tests.rs:75:            details.get("user_id").unwrap(),
code/crates/nestgate-core/src/response/error_response_tests.rs:79:            details.get("operation").unwrap(),
code/crates/nestgate-core/src/response/error_response_tests.rs:92:        let details = error.details.unwrap();
code/crates/nestgate-core/src/response/error_response_tests.rs:94:        assert_eq!(details.get("step3").unwrap(), &serde_json::json!("failed"));
code/crates/nestgate-core/src/response/error_response_tests.rs:107:        let details = error.details.unwrap();
code/crates/nestgate-core/src/response/error_response_tests.rs:194:        let details = error.details.unwrap();
code/crates/nestgate-core/src/response/error_response_tests.rs:195:        assert_eq!(details.get("field").unwrap(), &serde_json::json!("email"));
code/crates/nestgate-core/src/response/error_response_tests.rs:220:        let details = error.details.unwrap();
code/crates/nestgate-core/src/response/error_response_tests.rs:222:            details.get("retry_after_seconds").unwrap(),
code/crates/nestgate-core/src/response/error_response_tests.rs:310:        let error_details = error.details.unwrap();
code/crates/nestgate-core/src/response/api_response_tests.rs:123:    let metadata = response.metadata.unwrap();
code/crates/nestgate-core/src/response/api_response_tests.rs:291:    let metadata = response.metadata.unwrap();
code/crates/nestgate-core/src/response/api_response_tests.rs:323:    let json_str = serialized.unwrap();
code/crates/nestgate-core/src/response/api_response_tests.rs:345:    let response = result.unwrap();
code/crates/nestgate-core/src/response/api_response_tests.rs:347:    assert_eq!(response.data.unwrap().id, 42);
code/crates/nestgate-core/src/response/api_response_tests.rs:379:    let meta = response.metadata.unwrap();
code/crates/nestgate-core/src/response/api_response_tests.rs:389:    let json = serialized.unwrap();
code/crates/nestgate-core/src/response/success_response_tests.rs:61:        let json_str = serialized.unwrap();
code/crates/nestgate-core/src/response/success_response_tests.rs:73:        let response = response.unwrap();
code/crates/nestgate-core/src/response/success_response_tests.rs:85:            .unwrap()
code/crates/nestgate-core/src/self_knowledge/builder.rs:203:                .unwrap(),
code/crates/nestgate-core/src/self_knowledge/builder.rs:247:            .unwrap();
code/crates/nestgate-core/src/self_knowledge/builder.rs:263:                .unwrap(),
code/crates/nestgate-core/src/self_knowledge/builder.rs:272:                .unwrap(),
code/crates/nestgate-core/src/self_knowledge/builder.rs:281:                .unwrap(),
code/crates/nestgate-core/src/self_knowledge/builder.rs:284:            .unwrap();
code/crates/nestgate-core/src/self_knowledge/mod.rs:336:        let mut knowledge = SelfKnowledge::builder().with_id("test").build().unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:439:            .unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:445:        discovery.announce().await.unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:448:        let results = discovery.find_capability("storage").await.unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:463:                .unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:465:            backend.announce(&knowledge).await.unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:468:        let self_knowledge = SelfKnowledge::builder().with_id("test").build().unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:479:                .unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:482:                backend_ref.announce(&knowledge).await.unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:486:        let results = discovery.find_capability("storage").await.unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:496:            .unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:506:        discovery.announce().await.unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:509:        let results1 = discovery.find_capability("test").await.unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:513:        let results2 = discovery.find_capability("test").await.unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:520:        let results3 = discovery.find_capability("test").await.unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:532:            .unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:534:        backend.announce(&knowledge).await.unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:536:        let self_knowledge = SelfKnowledge::builder().with_id("test").build().unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:544:            .unwrap();
code/crates/nestgate-core/src/self_knowledge/discovery.rs:547:        assert_eq!(result.unwrap().id.as_str(), "target");
code/crates/nestgate-core/src/self_knowledge/announcement.rs:88:            .unwrap();
code/crates/nestgate-core/src/self_knowledge/announcement.rs:101:        let knowledge = SelfKnowledge::builder().with_id("test").build().unwrap();
code/crates/nestgate-core/src/self_knowledge/announcement.rs:114:            .unwrap();
code/crates/nestgate-core/src/self_knowledge/announcement.rs:117:        let json = announcement.to_json().unwrap();
code/crates/nestgate-core/src/self_knowledge/announcement.rs:118:        let deserialized = Announcement::from_json(&json).unwrap();
code/crates/nestgate-core/src/self_knowledge/announcement.rs:126:        let knowledge = SelfKnowledge::builder().with_id("test").build().unwrap();
code/crates/nestgate-core/src/capability_resolver.rs:571:        let service = result.unwrap();
code/crates/nestgate-core/src/capability_resolver.rs:592:        let service = result.unwrap();
code/crates/nestgate-core/src/security_hardening/encryption.rs:159:        let encrypted = manager.encrypt(data, Some("key1")).unwrap();
code/crates/nestgate-core/src/security_hardening/encryption.rs:160:        let decrypted = manager.decrypt(&encrypted).unwrap();
code/crates/nestgate-core/src/security_hardening/encryption.rs:172:        let encrypted = manager.encrypt(data, None).unwrap();
code/crates/nestgate-core/src/security_hardening/encryption.rs:181:        manager.rotate_key("old", "new".to_string(), vec![2u8; 32]).unwrap();
code/crates/nestgate-core/src/memory_layout/safe_memory_pool.rs:398:        let h1 = pool.allocate(1).unwrap();
code/crates/nestgate-core/src/memory_layout/safe_memory_pool.rs:399:        let h2 = pool.allocate(2).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:295:        let h1 = pool.allocate(1u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:296:        let h2 = pool.allocate(2u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:297:        let h3 = pool.allocate(3u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:298:        let h4 = pool.allocate(4u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:299:        let h5 = pool.allocate(5u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:314:        let h6 = pool.allocate(6u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:315:        let h7 = pool.allocate(7u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:321:        let h8 = pool.allocate(8u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:343:        let h1 = pool.allocate(1u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:347:        let h2 = pool.allocate(2u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:351:        let h3 = pool.allocate(3u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:355:        let h4 = pool.allocate(4u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:374:            .map(|i| pool.allocate(format!("String {}", i)).unwrap())
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:395:        let h1 = pool.allocate(10u32).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:396:        let h2 = pool.allocate(20u32).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:397:        let h3 = pool.allocate(30u32).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:432:        let h1 = string_pool.allocate("Hello".to_string()).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:437:        let h2 = vec_pool.allocate(vec![1, 2, 3]).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:452:        let h3 = struct_pool.allocate(custom).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:453:        let retrieved = struct_pool.deallocate(h3).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:463:        let handles: Vec<_> = (0..10).map(|i| pool.allocate(i).unwrap()).collect();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:480:        let _h1 = pool.allocate(100u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:481:        let _h2 = pool.allocate(200u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:482:        let _h3 = pool.allocate(300u64).unwrap();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:493:        let handles: Vec<_> = (0..500).map(|i| pool.allocate(i).unwrap()).collect();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:512:        let handles: Vec<_> = (0..10).map(|i| pool.allocate(i).unwrap()).collect();
code/crates/nestgate-core/src/memory_layout/memory_pool_safe.rs:534:        let mut handles: Vec<_> = (0..50).map(|i| pool.allocate(i).unwrap()).collect();
code/crates/nestgate-core/src/core_coverage_boost.rs:110:        assert_eq!(mapped.unwrap(), 84);
code/crates/nestgate-core/src/core_coverage_boost.rs:130:        assert_eq!(chained.unwrap(), 20);
code/crates/nestgate-core/src/core_coverage_boost.rs:137:        assert_eq!(recovered.unwrap(), 100);
code/crates/nestgate-core/src/core_coverage_boost.rs:273:        let json_str = json.unwrap();
code/crates/nestgate-core/src/core_coverage_boost.rs:284:        let response = response.unwrap();
code/crates/nestgate-core/src/simple_memory_pool.rs:382:            handle.join().unwrap();
code/crates/nestgate-core/src/cache/coverage_boost_tests.rs:262:        assert!(result.unwrap().is_none());
code/crates/nestgate-core/src/cache/coverage_boost_tests.rs:314:        assert!(cache.get("key1").await.unwrap().is_some());
code/crates/nestgate-core/src/cache/coverage_boost_tests.rs:315:        assert!(cache.get("key2").await.unwrap().is_none());
code/crates/nestgate-core/src/cache/coverage_boost_tests.rs:316:        assert!(cache.get("key3").await.unwrap().is_some());
code/crates/nestgate-core/src/observability/health_checks_tests.rs:66:        let health = checker.run_health_checks().await.unwrap();
code/crates/nestgate-core/src/observability/health_checks_tests.rs:86:        let health = checker.run_health_checks().await.unwrap();
code/crates/nestgate-core/src/observability/health_checks_tests.rs:105:        let health = checker.run_health_checks().await.unwrap();
code/crates/nestgate-core/src/observability/health_checks_tests.rs:132:        let health = checker.run_health_checks().await.unwrap();
code/crates/nestgate-core/src/observability/health_checks_tests.rs:154:        let health = checker.run_health_checks().await.unwrap();
code/crates/nestgate-core/src/observability/health_checks_tests.rs:185:        let health = checker.run_health_checks().await.unwrap();
code/crates/nestgate-core/src/observability/health_checks_tests.rs:206:        let health = checker.run_health_checks().await.unwrap();
code/crates/nestgate-core/src/observability/health_checks_tests.rs:225:        let health = checker.run_health_checks().await.unwrap();
code/crates/nestgate-core/src/observability/health_checks_tests.rs:226:        assert!(health.components.get("unknown").unwrap().status == HealthStatus::Unknown);
code/crates/nestgate-core/src/observability/health_checks_tests.rs:248:        let health = checker.run_health_checks().await.unwrap();
code/crates/nestgate-core/src/observability/health_checks_tests.rs:269:        let health = checker.run_health_checks().await.unwrap();
code/crates/nestgate-core/src/observability/health_checks_tests.rs:326:        let health = checker.run_health_checks().await.unwrap();
code/crates/nestgate-core/src/observability/health_checks_tests.rs:364:            let result = handle.await.unwrap();
code/crates/nestgate-core/src/observability/health_checks_tests.rs:375:        let health = checker.run_health_checks().await.unwrap();
code/crates/nestgate-core/src/observability/metrics_tests.rs:102:            handle.join().unwrap();
code/crates/nestgate-core/src/capability_based_config.rs:556:        let config = CapabilityConfig::initialize().await.unwrap();
code/crates/nestgate-core/src/capability_based_config.rs:595:        let mut config = CapabilityConfig::initialize().await.unwrap();
code/crates/nestgate-core/src/capability_based_config.rs:605:        let config = CapabilityConfig::initialize().await.unwrap();
code/crates/nestgate-core/src/events/tests.rs:213:        let serialized = serde_json::to_string(&severity).unwrap();
code/crates/nestgate-core/src/events/tests.rs:220:        let serialized = serde_json::to_string(&category).unwrap();
code/crates/nestgate-core/src/events/tests.rs:244:        let id = handle.join().unwrap();
code/crates/nestgate-core/src/events/tests.rs:357:        let health = service.health_check().await.unwrap();
code/crates/nestgate-core/src/canonical/types/core_types.rs:329:        assert_eq!(info.metadata.get("region").unwrap(), "us-west");
code/crates/nestgate-core/src/canonical/types/core_types.rs:509:        assert_eq!(map.get("storage").unwrap(), "zfs-provider");
code/crates/nestgate-core/src/canonical/types/core_types.rs:521:        let compute_providers = map.get("compute").unwrap();
code/crates/nestgate-core/src/canonical/types/core_types.rs:543:        assert_eq!(map.get("api-service").unwrap().service_id, "svc-001");
code/crates/nestgate-core/src/uuid_cache_tests.rs:13:        assert!(cache.cache.lock().unwrap().is_empty());
code/crates/nestgate-core/src/uuid_cache_tests.rs:70:            uuids.push(handle.join().unwrap());
code/crates/nestgate-core/src/uuid_cache_tests.rs:100:        assert!(cache.cache.lock().unwrap().is_empty());
code/crates/nestgate-core/src/uuid_cache_tests.rs:180:            assert_eq!(cache.get_or_create(key), *uuids.get(key).unwrap());
code/crates/nestgate-core/src/unified_capabilities.rs:424:        assert_eq!(result.unwrap(), 8888);
code/crates/nestgate-core/src/cert/types.rs:383:        assert_eq!(chain.root_ca.unwrap(), vec![7, 8, 9]);
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:129:            results.get("database").unwrap().status,
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:132:        assert_eq!(results.get("cache").unwrap().status, HealthStatus::Healthy);
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:133:        assert_eq!(results.get("api").unwrap().status, HealthStatus::Healthy);
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:148:            results.get("database").unwrap().status,
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:151:        assert_eq!(results.get("cache").unwrap().status, HealthStatus::Warning);
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:152:        assert_eq!(results.get("api").unwrap().status, HealthStatus::Unhealthy);
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:168:            results.get("database").unwrap().status,
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:173:            results.get("failing_service").unwrap().status,
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:187:        assert_eq!(health.unwrap().status, HealthStatus::Healthy);
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:280:            results1.get("service").unwrap().status,
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:287:            results2.get("service").unwrap().status,
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:292:        let time1 = results1.get("service").unwrap().last_check;
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:293:        let time2 = results2.get("service").unwrap().last_check;
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:304:        let health = results.get("fast_check").unwrap();
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:328:        let health = results.get("test").unwrap();
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:361:            assert_eq!(results.get(&key).unwrap().status, HealthStatus::Healthy);
code/crates/nestgate-core/src/recovery/health_monitoring_tests.rs:398:            results.get("database").unwrap().status,
code/crates/nestgate-core/src/recovery/recovery_integration_tests.rs:52:    assert_eq!(component_health.unwrap().status, HealthStatus::Warning);
code/crates/nestgate-core/src/recovery/recovery_integration_tests.rs:123:    assert_eq!(health.unwrap().status, HealthStatus::Healthy);
code/crates/nestgate-core/src/error/strategic_error_tests_phase1.rs:31:        let addr: SocketAddr = "127.0.0.1:1".parse().unwrap();
code/crates/nestgate-core/src/error/strategic_error_tests_phase1.rs:291:            assert_eq!(result.unwrap(), 5);
code/crates/nestgate-core/src/error/error_edge_cases.rs:228:            handle.join().unwrap();
code/crates/nestgate-core/src/error/error_edge_cases.rs:246:            handle.join().unwrap();
code/crates/nestgate-core/src/error/enhanced_ergonomics.rs:109:/// These utilities help eliminate unsafe patterns like .unwrap() and .expect("Operation failed")
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:130:        assert_eq!(result.unwrap(), "");
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:145:        assert_eq!(result.unwrap(), content);
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:157:        let value = result.unwrap();
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:166:        let value = result.unwrap();
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:176:        let value = result.unwrap();
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:208:        assert_eq!(*result.unwrap(), 42);
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:217:            let mut guard = result.unwrap();
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:223:            let guard = result.unwrap();
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:233:        assert_eq!(*result.unwrap(), "test");
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:243:        assert_eq!(rx.recv().unwrap(), 42);
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:251:        assert_eq!(rx.recv().unwrap(), "message");
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:355:        let json_str = read_result.unwrap();
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:359:        let value = parse_result.unwrap();
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:373:        let value = env_result.unwrap();
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:386:            let mut guard = lock_result.unwrap();
code/crates/nestgate-core/src/error/utilities_comprehensive_tests.rs:393:            assert_eq!(*lock_result.unwrap(), 42);
code/crates/nestgate-core/src/error/error_path_expansion_tests.rs:71:            .unwrap();
code/crates/nestgate-core/src/error/error_path_expansion_tests.rs:75:        let result = might_fail(false).unwrap();
code/crates/nestgate-core/src/error/error_path_expansion_tests.rs:221:        assert_eq!(result.unwrap(), "value: 42");
code/crates/nestgate-core/src/error/error_path_expansion_tests.rs:263:        let inner = result.unwrap();
code/crates/nestgate-core/src/error/error_path_expansion_tests.rs:264:        assert_eq!(inner.unwrap(), 42);
code/crates/nestgate-core/src/error/error_path_expansion_tests.rs:267:        let inner = result.unwrap();
code/crates/nestgate-core/src/error/error_path_expansion_tests.rs:283:        assert!(result.unwrap().is_err());
code/crates/nestgate-core/src/error/error_path_expansion_tests.rs:358:        let result = handle.join().unwrap();
code/crates/nestgate-core/src/error/error_path_tests_dec11.rs:51:        assert_eq!(result.unwrap(), 84);
code/crates/nestgate-core/src/error/error_path_tests_dec11.rs:190:        assert_eq!(result.unwrap(), 100);
code/crates/nestgate-core/src/error/error_path_tests_dec11.rs:221:        assert_eq!(collected.unwrap(), vec![1, 2, 3]);
code/crates/nestgate-core/src/services/storage/mock_tests.rs:217:        assert!(quota.current_usage > quota.soft_limit.unwrap());
code/crates/nestgate-core/src/services/storage/mock_tests.rs:218:        assert!(quota.current_usage < quota.hard_limit.unwrap());
code/crates/nestgate-core/src/services/storage/mock_tests.rs:232:        assert!(quota.current_usage > quota.hard_limit.unwrap());
code/crates/nestgate-core/src/services/storage/mock_tests.rs:808:        assert!(result.bytes_processed.unwrap() > 100_000_000_000);
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:134:        registry.register_service(service.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:157:        registry.register_service(service).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:186:        registry.register_service(service).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:193:        registry.unregister_service(&service_id).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:226:        registry.register_service(service1.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:227:        registry.register_service(service2.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:256:        registry.register_service(service.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:317:        registry.register_service(service1).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:320:        registry.unregister_service(&service_id).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:331:        registry.register_service(service2).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:370:        registry.register_service(service1).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:371:        registry.register_service(service2).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:399:        registry.register_service(service.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:444:            handle.await.unwrap().unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:471:        registry.register_service(service).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:528:        registry.register_service(service1.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:529:        registry.register_service(service2.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:556:        registry.register_service(service).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:571:        registry.unregister_service(&service_id).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/registry.rs:610:        registry1.register_service(service.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/taxonomy.rs:211:        let json = serde_json::to_string(&cap).unwrap();
code/crates/nestgate-core/src/capabilities/discovery/taxonomy.rs:212:        let deserialized: Capability = serde_json::from_str(&json).unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:211:        registry.register_service(service.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:216:            .unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:268:        registry.register_service(service1).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:269:        registry.register_service(service2.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:274:            .unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:315:        registry.register_service(service1).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:316:        registry.register_service(service2.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:323:            .unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:368:        registry.register_service(unhealthy).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:369:        registry.register_service(healthy.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:374:            .unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:395:        registry.register_service(unhealthy).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:422:        registry.register_service(service.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:428:            .unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:432:            .unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:463:        registry.register_service(service1.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:464:        registry.register_service(service2.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:470:            .unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:474:            .unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:511:        registry.register_service(degraded).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:512:        registry.register_service(healthy.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:517:            .unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:555:        registry.register_service(service.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:598:        registry.register_service(service.clone()).await.unwrap();
code/crates/nestgate-core/src/capabilities/discovery/resolver.rs:616:        assert_eq!(r1.unwrap().id, service.id);
